user_id,watched_video_id
23,679
23,694
23,705
23,710
23,713
23,739
23,747
23,780
23,856
23,919
23,961
23,1004
23,1005
23,1006
24,7
24,8
24,9
24,11
24,12
24,25
24,41
24,55
24,56
24,58
24,64
24,69
24,71
24,79
24,92
24,97
24,98
24,100
24,109
24,117
24,127
24,129
24,132
24,151
24,153
24,173
24,176
24,178
24,180
24,191
24,200
24,216
24,223
24,237
24,238
24,249
24,258
24,275
24,276
24,286
24,288
24,289
24,294
24,300
24,318
24,324
24,357
24,358
24,367
24,372
24,402
24,421
24,427
24,475
24,477
24,486
24,508
24,518
24,582
24,655
24,662
24,699
24,727
24,729
24,742
24,763
24,919
24,1007
25,1
25,7
25,8
25,13
25,23
25,25
25,50
25,79
25,82
25,86
25,98
25,114
25,116
25,121
25,125
25,127
25,131
25,133
25,134
25,135
25,141
25,143
25,151
25,169
25,173
25,174
25,176
25,177
25,181
25,183
25,186
25,189
25,195
25,197
25,204
25,208
25,222
25,228
25,238
25,239
25,257
25,258
25,265
25,269
25,275
25,357
25,404
25,408
25,419
25,427
25,430
25,432
25,455
25,463
25,474
25,477
25,478
25,479
25,480
25,495
25,498
25,501
25,520
25,527
25,568
25,604
25,612
25,615
25,633
25,655
25,657
25,692
25,729
25,742
25,837
25,929
25,968
25,969
26,1
26,7
26,9
26,13
26,14
26,15
26,24
26,25
26,50
26,100
26,109
26,111
26,116
26,117
26,118
26,121
26,122
26,125
26,126
26,127
26,129
26,148
26,150
26,151
26,181
26,222
26,235
26,237
26,240
26,246
26,248
26,249
26,250
26,252
26,255
26,257
26,258
26,269
26,271
26,274
26,276
26,282
26,283
26,284
26,286
26,288
26,291
26,292
26,293
26,294
26,298
26,300
26,302
26,304
26,313
26,315
26,316
26,321
26,322
26,323
26,328
26,333
26,343
26,369
26,405
26,410
26,413
26,455
26,456
26,458
26,471
26,475
26,476
26,508
26,515
26,546
26,591
26,597
26,628
26,678
26,683
26,685
26,742
26,748
26,750
26,751
26,760
26,815
26,831
26,840
26,841
26,845
26,864
26,871
26,926
26,930
26,936
26,979
26,1008
26,1009
26,1010
26,1011
26,1012
26,1013
26,1014
26,1015
26,1016
27,9
27,50
27,100
27,118
27,121
27,123
27,148
27,244
27,246
27,281
27,286
27,288
27,295
27,298
27,325
27,370
27,475
27,508
27,515
27,596
27,742
27,925
27,930
27,978
27,1017
28,5
28,7
28,11
28,12
28,28
28,31
28,50
28,56
28,70
28,79
28,89
28,95
28,96
28,98
28,100
28,117
28,143
28,145
28,153
28,164
28,173
28,174
28,176
28,184
28,185
28,195
28,196
28,200
28,201
28,209
28,217
28,218
28,219
28,222
28,223
28,227
28,228
28,229
28,230
28,234
28,258
28,271
28,282
28,286
28,288
28,294
28,322
28,323
28,332
28,380
28,423
28,429
28,434
28,436
28,441
28,443
28,444
28,447
28,448
28,449
28,450
28,479
28,480
28,529
28,567
28,568
28,573
28,588
28,603
28,609
28,646
28,665
28,670
28,672
28,678
28,760
28,800
28,859
28,895
29,12
29,79
29,98
29,180
29,182
29,189
29,245
29,259
29,264
29,268
29,269
29,270
29,286
29,294
29,300
29,302
29,303
29,306
29,312
29,326
29,332
29,343
29,358
29,480
29,539
29,657
29,661
29,678
29,689
29,748
29,874
29,879
29,1018
29,1019
30,2
30,7
30,28
30,29
30,50
30,69
30,82
30,135
30,161
30,164
30,172
30,174
30,181
30,231
30,242
30,252
30,255
30,257
30,258
30,259
30,286
30,289
30,294
30,301
30,304
30,313
30,315
30,319
30,321
30,403
30,435
30,531
30,538
30,539
30,678
30,683
30,688
30,751
30,780
30,873
30,892
30,1007
30,1013
31,32
31,79
31,124
31,135
31,136
31,153
31,175
31,192
31,262
31,268
31,271
31,299
31,302
31,303
31,306
31,319
31,321
31,328
31,340
31,484
31,490
31,493
31,498
31,504
31,514
31,519
31,611
31,682
31,705
31,811
31,875
31,886
31,1019
31,1020
31,1021
31,1022
32,7
32,9
32,50
32,100
32,111
32,117
32,118
32,122
32,151
32,181
32,222
32,235
32,240
32,245
32,246
32,248
32,249
32,250
32,257
32,259
32,268
32,271
32,276
32,288
32,290
32,294
32,298
32,307
32,313
32,405
32,408
32,455
32,475
32,508
32,591
32,628
32,742
32,866
32,1012
32,1016
32,1023
33,245
33,258
33,260
33,271
33,288
33,292
33,294
33,300
33,307
33,313
33,323
33,328
33,329
33,333
33,339
33,343
33,348
33,678
33,682
33,751
33,872
33,879
33,880
33,895
34,242
34,245
34,259
34,286
34,288
34,289
34,292
34,294
34,299
34,310
34,312
34,324
34,329
34,332
34,690
34,898
34,899
34,990
34,991
34,1024
35,242
35,243
35,258
35,259
35,261
35,264
35,266
35,300
35,321
35,322
35,326
35,327
35,328
35,332
35,333
35,358
35,678
35,680
35,748
35,876
35,877
35,879
35,881
35,937
35,1025
36,261
36,268
36,269
36,288
36,289
36,307
36,310
36,319
36,333
36,339
36,358
36,682
36,748
36,873
36,875
36,878
36,882
36,883
36,885
36,1026
37,7
37,11
37,22
37,24
37,27
37,50
37,55
37,56
37,62
37,68
37,79
37,82
37,89
37,92
37,96
37,117
37,118
37,121
37,127
37,147
37,161
37,172
37,174
37,176
37,183
37,195
37,210
37,222
37,226
37,230
37,231
37,233
37,265
37,273
37,288
37,363
37,385
37,403
37,405
37,472
37,540
37,546
37,550
37,566
37,568
37,578
37,597
37,665
37,685
37,825
37,827
37,831
37,833
37,841
37,930
37,948
37,1027
38,1
38,22
38,28
38,35
38,67
38,69
38,70
38,71
38,78
38,79
38,82
38,84
38,88
38,94
38,95
38,97
38,99
38,105
38,112
38,118
38,122
38,127
38,133
38,139
38,140
38,144
38,145
38,153
38,155
38,161
38,162
38,185
38,188
38,195
38,200
38,202
38,211
38,216
38,218
38,225
38,226
38,234
38,243
38,247
38,252
38,257
38,259
38,288
38,294
38,313
38,318
38,326
38,328
38,356
38,383
38,384
38,389
38,392
38,393
38,395
38,400
38,401
38,402
38,403
38,404
38,405
38,406
38,409
38,410
38,411
38,413
38,418
38,419
38,420
38,423
38,424
38,432
38,433
38,444
38,445
38,447
38,450
38,451
38,452
38,465
38,501
38,508
38,526
38,550
38,573
38,588
38,590
38,616
38,627
38,637
38,672
38,673
38,678
38,679
38,681
38,717
38,720
38,742
38,758
38,768
38,780
38,838
38,916
38,940
38,1014
38,1016
38,1028
38,1029
38,1030
38,1031
38,1032
38,1033
38,1034
38,1035
38,1036
38,1037
39,258
39,269
39,270
39,272
39,288
39,294
39,300
39,301
39,302
39,306
39,307
39,313
39,315
39,319
39,333
39,339
39,345
39,347
39,352
39,748
39,900
39,937
40,242
40,243
40,245
40,258
40,259
40,268
40,269
40,270
40,271
40,272
40,286
40,294
40,300
40,302
40,303
40,305
40,310
40,316
40,321
40,328
40,333
40,337
40,340
40,343
40,345
40,346
40,347
40,358
40,750
40,754
40,876
40,879
40,880
40,896
40,1038
41,1
41,28
41,31
41,50
41,56
41,58
41,69
41,96
41,97
41,98
41,100
41,135
41,152
41,153
41,156
41,168
41,170
41,173
41,174
41,175
41,180
41,181
41,188
41,191
41,194
41,195
41,196
41,202
41,205
41,209
41,216
41,238
41,265
41,276
41,286
41,289
41,313
41,318
41,357
41,414
41,423
41,430
41,435
41,474
41,486
41,514
41,516
41,518
41,746
41,751
41,969
41,1039
42,1
42,2
42,12
42,15
42,25
42,28
42,38
42,43
42,44
42,48
42,50
42,54
42,58
42,63
42,64
42,66
42,69
42,70
42,71
42,72
42,73
42,77
42,79
42,82
42,83
42,86
42,87
42,88
42,95
42,96
42,97
42,98
42,99
42,102
42,103
42,111
42,118
42,121
42,125
42,131
42,132
42,135
42,136
42,141
42,142
42,143
42,151
42,161
42,168
42,172
42,173
42,174
42,175
42,176
42,181
42,183
42,185
42,194
42,195
42,196
42,202
42,203
42,204
42,210
42,211
42,215
42,216
42,219
42,222
42,227
42,228
42,229
42,230
42,234
42,237
42,239
42,265
42,273
42,274
42,276
42,280
42,281
42,282
42,283
42,284
42,290
42,294
42,318
42,357
42,367
42,369
42,371
42,380
42,385
42,387
42,402
42,403
42,404
42,405
42,409
42,410
42,411
42,413
42,418
42,419
42,423
42,427
42,428
42,432
42,433
42,443
42,451
42,456
42,462
42,467
42,468
42,469
42,471
42,479
42,491
42,496
42,501
42,506
42,521
42,523
42,546
42,559
42,566
42,568
42,582
42,588
42,591
42,595
42,603
42,606
42,625
42,627
42,655
42,658
42,660
42,679
42,684
42,685
42,692
42,720
42,729
42,732
42,735
42,736
42,742
42,746
42,755
42,756
42,781
42,785
42,794
42,826
42,834
42,845
42,866
42,924
42,925
42,926
42,934
42,939
42,941
42,953
42,969
42,977
42,999
42,1028
42,1040
42,1041
42,1042
42,1043
42,1044
42,1045
42,1046
42,1047
42,1048
42,1049
42,1050
42,1051
43,1
43,3
43,4
43,5
43,7
43,8
43,9
43,11
43,12
43,14
43,15
43,17
43,25
43,26
43,28
43,40
43,47
43,49
43,50
43,51
43,52
43,54
43,56
43,58
43,63
43,64
43,66
43,69
43,70
43,71
43,73
43,77
43,79
43,82
43,86
43,88
43,91
43,95
43,97
43,98
43,100
43,102
43,111
43,114
43,117
43,118
43,120
43,121
43,122
43,123
43,124
43,127
43,131
43,133
43,137
43,140
43,143
43,144
43,151
43,153
43,155
43,161
43,168
43,169
43,172
43,173
43,174
43,175
43,181
43,186
43,189
43,191
43,196
43,202
43,203
43,204
43,208
43,210
43,211
43,215
43,216
43,217
43,222
43,225
43,226
43,231
43,235
43,237
43,238
43,241
43,248
43,250
43,252
43,254
43,257
43,258
43,269
43,271
43,272
43,274
43,275
43,276
43,277
43,278
43,280
43,283
43,284
43,285
43,286
43,289
43,290
43,291
43,294
43,298
43,300
43,301
43,302
43,312
43,313
43,315
43,316
43,317
43,318
43,321
43,323
43,328
43,336
43,347
43,354
43,367
43,371
43,382
43,385
43,393
43,402
43,403
43,405
43,408
43,409
43,411
43,418
43,421
43,423
43,432
43,471
43,473
43,479
43,482
43,486
43,491
43,496
43,498
43,501
43,516
43,531
43,539
43,542
43,546
43,550
43,553
43,559
43,566
43,568
43,580
43,581
43,588
43,591
43,596
43,597
43,625
43,628
43,631
43,648
43,660
43,684
43,686
43,692
43,699
43,705
43,724
43,729
43,731
43,732
43,735
43,742
43,747
43,751
43,755
43,756
43,778
43,781
43,785
43,792
43,815
43,820
43,845
43,847
43,866
43,879
43,892
43,926
43,931
43,939
43,944
43,946
43,950
43,951
43,956
43,966
43,969
43,993
43,1023
43,1035
43,1047
43,1048
43,1052
43,1053
43,1054
43,1055
43,1056
43,1057
44,1
44,5
44,7
44,9
44,11
44,15
44,21
44,22
44,24
44,25
44,31
44,50
44,55
44,56
44,64
44,67
44,69
44,71
44,81
44,82
44,87
44,88
44,89
44,90
44,91
44,95
44,96
44,97
44,98
44,99
44,100
44,102
44,106
44,109
44,118
44,120
44,121
44,123
44,132
44,133
44,135
44,143
44,144
44,147
44,148
44,151
44,153
44,155
44,157
44,159
44,161
44,163
44,164
44,168
44,172
44,173
44,174
44,175
44,176
44,181
44,183
44,185
44,190
44,191
44,193
44,194
44,195
44,196
44,197
44,198
44,200
44,201
44,202
44,204
44,208
44,209
44,211
44,214
44,216
44,222
44,227
44,228
44,229
44,230
44,231
44,237
44,238
44,240
44,245
44,249
44,250
44,252
44,257
44,258
44,260
44,274
44,294
44,298
44,307
44,313
44,317
44,318
44,328
44,357
44,378
44,380
44,385
44,405
44,412
44,419
44,423
44,427
44,429
44,432
44,433
44,434
44,443
44,447
44,448
44,449
44,450
44,470
44,474
44,480
44,496
44,507
44,520
44,523
44,530
44,542
44,553
44,588
44,591
44,603
44,625
44,631
44,633
44,636
44,644
44,655
44,660
44,665
44,678
44,692
44,717
44,737
44,755
44,756
44,871
44,946
44,1058
45,1
45,7
45,13
45,15
45,21
45,24
45,25
45,50
45,100
45,108
45,109
45,111
45,118
45,121
45,127
45,151
45,181
45,225
45,237
45,257
45,276
45,278
45,282
45,284
45,288
45,411
45,472
45,473
45,476
45,596
45,597
45,742
45,756
45,762
45,763
45,764
45,820
45,823
45,826
45,845
45,926
45,934
45,952
45,993
45,1001
45,1059
45,1060
45,1061
46,7
46,50
46,93
46,100
46,125
46,127
46,151
46,181
46,245
46,262
46,286
46,288
46,294
46,300
46,305
46,307
46,313
46,327
46,328
46,332
46,333
46,538
46,690
46,748
46,909
46,1024
46,1062
47,258
47,262
47,268
47,269
47,286
47,288
47,289
47,292
47,301
47,302
47,303
47,304
47,305
47,306
47,307
47,321
47,322
47,323
47,324
47,327
47,340
47,683
47,874
47,995
47,1022
48,28
48,50
48,56
48,71
48,98
48,132
48,136
48,170
48,172
48,174
48,181
48,183
48,185
48,187
48,191
48,193
48,194
48,195
48,202
48,209
48,210
48,215
48,228
48,243
48,259
48,266
48,269
48,286
48,289
48,294
48,302
48,306
48,308
48,309
48,323
48,357
48,423
48,425
48,427
48,428
48,433
48,479
48,480
48,483
48,496
48,511
48,519
48,522
48,523
48,524
48,527
48,528
48,529
48,603
48,609
48,647
48,650
48,654
48,656
48,661
48,680
48,690
48,988
48,1063
48,1064
48,1065
49,1
49,2
49,3
49,4
49,7
49,8
49,10
49,11
49,12
49,13
49,17
49,25
49,38
49,39
49,40
49,42
49,47
49,49
49,50
49,52
49,53
49,54
49,55
49,56
49,57
49,62
49,68
49,70
49,71
49,72
49,77
49,80
49,82
49,85
49,90
49,91
49,93
49,95
49,96
49,98
49,99
49,100
49,101
49,102
49,108
49,111
49,116
49,117
49,121
49,122
49,123
49,129
49,143
49,145
49,147
49,148
49,151
49,154
49,159
49,161
49,168
49,171
49,172
49,173
49,174
49,175
49,179
49,181
49,182
49,185
49,200
49,202
49,204
49,208
49,209
49,213
49,217
49,218
49,219
49,225
49,231
49,235
49,238
49,239
49,240
49,256
49,258
49,262
49,268
49,270
49,283
49,287
49,289
49,290
49,294
49,299
49,300
49,301
49,302
49,312
49,313
49,320
49,324
49,325
49,328
49,334
49,343
49,346
49,347
49,358
49,367
49,369
49,372
49,382
49,385
49,386
49,396
49,401
49,403
49,404
49,406
49,413
49,418
49,419
49,420
49,423
49,428
49,432
49,433
49,455
49,462
49,465
49,473
49,475
49,476
49,477
49,501
49,508
49,514
49,518
49,531
49,542
49,546
49,547
49,557
49,559
49,561
49,569
49,577
49,581
49,583
49,588
49,590
49,594
49,625
49,627
49,628
49,640
49,652
49,657
49,692
49,695
49,698
49,702
49,713
49,715
49,717
49,721
49,725
49,732
49,737
49,738
49,741
49,758
49,774
49,789
49,813
49,820
49,821
49,878
49,904
49,919
49,926
49,928
49,931
49,946
49,959
49,995
49,997
49,998
49,1003
49,1009
49,1017
49,1018
49,1021
49,1028
49,1036
49,1066
49,1067
49,1068
49,1069
49,1070
49,1071
49,1072
49,1073
49,1074
49,1075
49,1076
49,1077
49,1078
49,1079
49,1080
49,1081
49,1082
49,1083
50,9
50,15
50,100
50,123
50,124
50,125
50,246
50,253
50,268
50,276
50,286
50,288
50,319
50,324
50,325
50,327
50,475
50,508
50,544
50,547
50,823
50,1008
50,1010
50,1084
51,50
51,64
51,83
51,132
51,134
51,136
51,144
51,148
51,172
51,173
51,181
51,182
51,184
51,203
51,210
51,479
51,485
51,496
51,603
51,655
51,679
51,692
51,705
52,7
52,13
52,15
52,19
52,22
52,25
52,93
52,95
52,100
52,107
52,111
52,116
52,117
52,121
52,126
52,151
52,191
52,204
52,235
52,237
52,250
52,257
52,258
52,275
52,277
52,280
52,282
52,285
52,287
52,288
52,302
52,318
52,333
52,405
52,427
52,463
52,471
52,473
52,475
52,498
52,527
52,531
52,588
52,657
52,741
52,742
52,748
52,762
52,815
52,845
52,864
52,919
52,1009
52,1011
52,1085
52,1086
53,7
53,15
53,24
53,25
53,50
53,64
53,96
53,100
53,118
53,121
53,151
53,156
53,174
53,181
53,199
53,228
53,250
53,257
53,258
53,281
53,284
53,546
53,568
53,628
53,748
53,845
53,924
53,1087
54,1
54,7
54,24
54,25
54,50
54,100
54,106
54,117
54,118
54,121
54,127
54,147
54,148
54,151
54,181
54,237
54,240
54,245
54,250
54,252
54,255
54,257
54,258
54,260
54,268
54,272
54,273
54,276
54,288
54,291
54,295
54,298
54,302
54,307
54,313
54,325
54,327
54,328
54,333
54,338
54,340
54,346
54,405
54,406
54,411
54,471
54,475
54,546
54,595
54,597
54,634
54,676
54,685
54,741
54,742
54,748
54,820
54,823
54,827
54,829
54,871
54,930
54,1012
54,1016
54,1088
55,7
55,22
55,50
55,56
55,79
55,89
55,117
55,118
55,121
55,144
55,174
55,181
55,254
55,257
55,273
55,405
55,597
55,678
55,685
55,1016
55,1089
56,1
56,7
56,11
56,22
56,25
56,28
56,29
56,31
56,38
56,42
56,44
56,50
56,51
56,53
56,56
56,62
56,63
56,64
56,66
56,67
56,68
56,69
56,70
56,71
56,73
56,77
56,78
56,79
56,82
56,87
56,88
56,89
56,90
56,91
56,94
56,95
56,96
56,97
56,98
56,111
56,114
56,117
56,118
56,121
56,122
56,143
56,144
56,151
56,153
56,154
56,158
56,161
56,164
56,167
56,168
56,169
56,172
56,173
56,174
56,176
56,179
56,181
56,183
56,184
56,186
56,189
56,191
56,193
56,194
56,195
56,196
56,200
56,201
56,202
56,204
56,210
56,215
56,216
56,219
56,222
56,225
56,226
56,227
56,228
56,229
56,230
56,231
56,232
56,233
56,234
56,235
56,237
56,238
56,239
56,258
56,265
56,280
56,281
56,294
56,295
56,298
56,300
56,323
56,368
56,372
56,373
56,376
56,383
56,385
56,386
56,391
56,392
56,393
56,395
56,399
56,402
56,403
56,405
56,408
56,410
56,421
56,423
56,426
56,432
56,433
56,435
56,441
56,443
56,447
56,449
56,450
56,451
56,473
56,483
56,501
56,523
56,546
56,550
56,554
56,559
56,568
56,575
56,578
56,585
56,588
56,596
56,597
56,623
56,636
56,655
56,678
56,692
56,715
56,720
56,728
56,732
56,735
56,738
56,746
56,747
56,748
56,755
56,761
56,769
56,778
56,781
56,794
56,797
56,815
56,820
56,849
56,862
56,869
56,871
56,930
56,946
56,969
56,993
56,1028
56,1035
56,1036
56,1047
56,1057
56,1074
56,1090
56,1091
56,1092
57,1
57,7
57,8
57,11
57,15
57,24
57,28
57,42
57,50
57,56
57,64
57,79
57,100
57,105
57,109
57,111
57,117
57,121
57,125
57,126
57,144
57,151
57,168
57,173
57,181
57,194
57,195
57,199
57,204
57,222
57,225
57,237
57,240
57,243
57,245
57,248
57,249
57,250
57,252
57,257
57,258
57,264
57,271
57,281
57,282
57,284
57,288
57,294
57,295
57,298
57,304
57,318
57,321
57,323
57,405
57,409
57,410
57,411
57,419
57,456
57,471
57,472
57,473
57,475
57,476
57,477
57,496
57,546
57,588
57,597
57,678
57,682
57,710
57,717
57,744
57,748
57,756
57,760
57,763
57,820
57,825
57,826
57,831
57,833
57,844
57,845
57,864
57,866
57,871
57,926
57,930
57,932
57,975
57,988
57,1001
57,1011
57,1016
57,1028
57,1047
57,1059
57,1071
57,1073
57,1093
57,1094
57,1095
57,1096
58,1
58,7
58,8
58,9
58,11
58,12
58,13
58,20
58,25
58,32
58,42
58,45
58,50
58,56
58,61
58,64
58,69
58,70
58,89
58,98
58,100
58,109
58,111
58,116
58,120
58,121
58,123
58,124
58,127
58,134
58,135
58,137
58,144
58,150
58,151
58,153
58,156
58,168
58,169
58,171
58,172
58,173
58,174
58,175
58,176
58,181
58,182
58,185
58,189
58,191
58,193
58,194
58,195
58,198
58,199
58,200
58,203
58,204
58,209
58,210
58,213
58,214
58,216
58,222
58,223
58,228
58,237
58,238
58,240
58,246
58,248
58,249
58,255
58,257
58,268
58,269
58,272
58,275
58,283
58,284
58,300
58,310
58,311
58,313
58,318
58,340
58,347
58,354
58,367
58,381
58,405
58,408
58,425
58,433
58,462
58,463
58,474
58,475
58,480
58,483
58,490
58,491
58,496
58,497
58,501
58,511
58,512
58,514
58,546
58,558
58,568
58,584
58,603
58,640
58,645
58,651
58,652
58,654
58,655
58,663
58,684
58,692
58,709
58,730
58,732
58,741
58,773
58,813
58,823
58,850
58,923
58,950
58,955
58,960
58,1006
58,1008
58,1012
58,1019
58,1048
58,1063
58,1069
58,1070
58,1084
58,1089
58,1097
58,1098
58,1099
58,1100
58,1101
58,1102
58,1103
58,1104
58,1105
58,1106
59,1
59,3
59,4
59,7
59,9
59,10
59,11
59,12
59,13
59,14
59,15
59,18
59,22
59,23
59,24
59,25
59,28
59,30
59,32
59,33
59,39
59,42
59,44
59,45
59,47
59,48
59,50
59,51
59,52
59,53
59,54
59,55
59,56
59,58
59,59
59,60
59,61
59,64
59,65
59,68
59,69
59,70
59,71
59,73
59,77
59,79
59,81
59,82
59,83
59,86
59,87
59,89
59,90
59,91
59,92
59,95
59,96
59,97
59,98
59,99
59,100
59,101
59,102
59,106
59,109
59,111
59,116
59,118
59,121
59,123
59,125
59,126
59,127
59,129
59,131
59,132
59,133
59,134
59,135
59,136
59,137
59,140
59,141
59,142
59,143
59,147
59,148
59,149
59,151
59,161
59,168
59,169
59,170
59,172
59,173
59,174
59,175
59,176
59,177
59,179
59,180
59,181
59,182
59,183
59,184
59,185
59,186
59,187
59,188
59,190
59,191
59,193
59,194
59,195
59,196
59,197
59,198
59,199
59,200
59,201
59,202
59,203
59,204
59,205
59,208
59,209
59,210
59,211
59,212
59,215
59,216
59,218
59,219
59,220
59,226
59,227
59,228
59,229
59,230
59,232
59,234
59,235
59,237
59,238
59,240
59,241
59,243
59,258
59,265
59,273
59,274
59,276
59,277
59,284
59,285
59,286
59,287
59,288
59,290
59,313
59,318
59,321
59,323
59,357
59,367
59,369
59,371
59,380
59,381
59,382
59,385
59,387
59,392
59,393
59,402
59,403
59,404
59,405
59,410
59,416
59,418
59,419
59,421
59,423
59,425
59,427
59,428
59,429
59,430
59,431
59,432
59,433
59,434
59,435
59,436
59,443
59,447
59,448
59,451
59,458
59,462
59,465
59,466
59,468
59,470
59,472
59,473
59,474
59,476
59,477
59,479
59,480
59,483
59,484
59,485
59,488
59,489
59,490
59,491
59,492
59,496
59,498
59,501
59,503
59,504
59,505
59,506
59,507
59,508
59,510
59,511
59,513
59,514
59,515
59,516
59,517
59,519
59,521
59,523
59,524
59,525
59,526
59,527
59,528
59,529
59,547
59,549
59,550
59,559
59,562
59,564
59,566
59,567
59,568
59,569
59,570
59,581
59,582
59,583
59,584
59,588
59,591
59,595
59,597
59,602
59,603
59,604
59,606
59,608
59,609
59,610
59,611
59,612
59,615
59,616
59,618
59,620
59,622
59,625
59,633
59,640
59,642
59,644
59,647
59,649
59,650
59,651
59,654
59,655
59,657
59,658
59,659
59,660
59,662
59,663
59,664
59,670
59,672
59,673
59,675
59,679
59,684
59,687
59,692
59,699
59,702
59,705
59,707
59,708
59,709
59,710
59,713
59,715
59,717
59,724
59,727
59,729
59,732
59,735
59,736
59,739
59,741
59,742
59,746
59,747
59,755
59,756
59,760
59,762
59,764
59,770
59,774
59,781
59,789
59,792
59,823
59,825
59,845
59,846
59,855
59,866
59,871
59,900
59,919
59,926
59,928
59,929
59,931
59,946
59,951
59,953
59,959
59,963
59,969
59,972
59,974
59,975
59,1005
59,1009
59,1021
59,1028
59,1047
59,1048
59,1050
59,1065
59,1074
59,1093
59,1101
59,1107
59,1108
59,1109
59,1110
59,1111
59,1112
59,1113
59,1114
59,1115
59,1116
59,1117
59,1118
59,1119
59,1120
60,7
60,8
60,9
60,12
60,13
60,15
60,21
60,23
60,28
60,30
60,47
60,50
60,56
60,59
60,60
60,61
60,64
60,69
60,70
60,71
60,73
60,77
60,79
60,82
60,88
60,89
60,95
60,96
60,97
60,98
60,121
60,128
60,131
60,132
60,133
60,134
60,135
60,136
60,138
60,141
60,143
60,144
60,151
60,152
60,153
60,160
60,161
60,162
60,163
60,166
60,168
60,172
60,173
60,174
60,175
60,176
60,178
60,179
60,180
60,181
60,183
60,185
60,186
60,194
60,195
60,197
60,199
60,200
60,204
60,205
60,207
60,208
60,209
60,210
60,211
60,212
60,215
60,216
60,218
60,222
60,225
60,227
60,228
60,229
60,230
60,234
60,237
60,265
60,272
60,275
60,286
60,327
60,357
60,366
60,378
60,385
60,393
60,403
60,404
60,405
60,411
60,416
60,417
60,418
60,419
60,420
60,423
60,427
60,429
60,430
60,433
60,434
60,435
60,443
60,445
60,474
60,478
60,479
60,480
60,482
60,483
60,484
60,485
60,489
60,490
60,491
60,492
60,493
60,494
60,495
60,496
60,498
60,499
60,501
60,502
60,505
60,506
60,507
60,508
60,510
60,511
60,513
60,514
60,515
60,517
60,519
60,523
60,524
60,525
60,528
60,529
60,546
60,558
60,582
60,592
60,593
60,601
60,602
60,603
60,604
60,605
60,606
60,608
60,609
60,613
60,615
60,616
60,617
60,618
60,629
60,633
60,637
60,638
60,641
60,650
60,654
60,656
60,659
60,660
60,661
60,665
60,671
60,673
60,675
60,684
60,699
60,705
60,708
60,729
60,735
60,736
60,745
60,751
60,755
60,799
60,810
60,835
60,842
60,1020
60,1021
60,1050
60,1060
60,1121
60,1122
60,1123
60,1124
60,1125
60,1126
61,243
61,258
61,269
61,271
61,294
61,300
61,301
61,304
61,310
61,323
61,327
61,328
61,331
61,333
61,342
61,347
61,678
61,690
61,748
61,751
61,1127
62,1
62,3
62,4
62,7
62,8
62,9
62,12
62,13
62,14
62,15
62,20
62,21
62,22
62,24
62,28
62,33
62,44
62,47
62,50
62,53
62,55
62,56
62,59
62,62
62,64
62,65
62,68
62,69
62,70
62,71
62,72
62,76
62,78
62,81
62,82
62,83
62,86
62,89
62,91
62,96
62,97
62,98
62,100
62,111
62,114
62,116
62,117
62,118
62,121
62,125
62,127
62,128
62,129
62,132
62,134
62,135
62,138
62,144
62,147
62,151
62,153
62,155
62,157
62,159
62,162
62,164
62,167
62,168
62,170
62,171
62,172
62,173
62,174
62,176
62,179
62,180
62,181
62,182
62,183
62,188
62,190
62,191
62,195
62,196
62,199
62,204
62,207
62,209
62,210
62,213
62,215
62,216
62,217
62,222
62,225
62,227
62,228
62,229
62,230
62,232
62,235
62,237
62,238
62,241
62,245
62,249
62,250
62,252
62,257
62,258
62,270
62,271
62,273
62,275
62,276
62,281
62,283
62,285
62,286
62,288
62,290
62,294
62,298
62,302
62,306
62,318
62,328
62,357
62,365
62,380
62,382
62,387
62,401
62,402
62,403
62,405
62,421
62,423
62,431
62,433
62,436
62,443
62,448
62,451
62,455
62,462
62,463
62,464
62,466
62,472
62,473
62,474
62,475
62,483
62,498
62,508
62,509
62,511
62,512
62,514
62,521
62,527
62,528
62,541
62,546
62,554
62,559
62,568
62,569
62,582
62,597
62,605
62,651
62,652
62,655
62,660
62,664
62,665
62,673
62,676
62,685
62,697
62,699
62,702
62,704
62,708
62,710
62,712
62,715
62,716
62,723
62,729
62,739
62,742
62,744
62,747
62,763
62,774
62,815
62,827
62,845
62,856
62,866
62,875
62,921
62,924
62,931
62,949
62,952
62,955
62,959
62,1009
62,1012
62,1016
62,1018
62,1028
62,1060
62,1073
62,1074
62,1077
62,1091
62,1107
62,1118
62,1128
62,1129
62,1130
62,1131
62,1132
62,1133
62,1134
62,1135
62,1136
63,1
63,3
63,6
63,10
63,13
63,14
63,15
63,20
63,25
63,50
63,79
63,100
63,106
63,108
63,109
63,111
63,116
63,121
63,126
63,137
63,150
63,181
63,222
63,224
63,225
63,237
63,242
63,246
63,250
63,251
63,255
63,257
63,258
63,259
63,262
63,268
63,269
63,276
63,277
63,282
63,283
63,284
63,285
63,286
63,287
63,288
63,289
63,294
63,300
63,301
63,302
63,306
63,321
63,322
63,323
63,325
63,328
63,333
63,405
63,408
63,412
63,473
63,475
63,480
63,508
63,546
63,591
63,596
63,676
63,678
63,713
63,741
63,748
63,762
63,813
63,828
63,841
63,924
63,929
63,948
63,952
63,979
63,993
63,1007
63,1008
63,1009
63,1010
63,1011
63,1012
63,1028
63,1067
63,1137
63,1138
64,1
64,2
64,4
64,7
